,ticker,optionType,strike,expirationDate,volume,impliedVolatility,lastPrice,change,percentChange,delta,gamma,theta,vega,rho,moneyness,intrinsic_value,openInterest
124,QBTS,Put,17,2025-09-12T00:00:00.000,196,0.000010000000000000003,1.95,0,0,0,0,0,0,0,0.8944117602180032,1.7950000762939453,385
201,QBTS,Put,18,2025-09-19T00:00:00.000,76,0.000010000000000000003,3.13,0,0,0,0,0,0,0,0.8447222179836698,2.7950000762939453,1736
480,QBTS,Put,1,2026-01-16T00:00:00.000,20,0.500005,0.01,0,0,0,2.3011575890962833e-20,0,9.619989984382435e-21,0,15.204999923706055,0,3365
120,QBTS,Put,15,2025-09-12T00:00:00.000,312,0.5566450585937501,0.53,0,0,0,0.3576139665575296,0,0.007565263521195398,0,1.0136666615804037,0,1189
122,QBTS,Put,16,2025-09-12T00:00:00.000,343,0.57617611328125,1.15,0,0,0,0.2886453006498132,0,0.0063204932437876905,0,0.9503124952316284,0.7950000762939453,1403
199,QBTS,Put,17,2025-09-19T00:00:00.000,185,0.57617611328125,2.17,0,0,0,0.1523845108736631,0,0.007229685534729396,0,0.8944117602180032,1.7950000762939453,2544
195,QBTS,Put,15,2025-09-19T00:00:00.000,180,0.5996133789062501,0.87,0,0,0,0.22775093635394228,0,0.011244879816420791,0,1.0136666615804037,0,3181
119,QBTS,Put,14.5,2025-09-12T00:00:00.000,291,0.6035195898437502,0.36,0,0,0,0.27258514180325205,0,0.006252083671224584,0,1.048620684393521,0,1075
311,QBTS,Put,13.5,2025-10-03T00:00:00.000,46,0.6367223828125,0.64,0,0,0,0.11085568604463651,0,0.012071238627464178,0,1.126296290644893,0,175
263,QBTS,Put,14.5,2025-09-26T00:00:00.000,27,0.6367223828125,0.8,0,0,0,0.16199452394684397,0,0.013066534717187328,0,1.048620684393521,0,414
118,QBTS,Put,14,2025-09-12T00:00:00.000,362,0.64648791015625,0.23,0,0,0,0.1832622394345352,0,0.0045026130675746715,0,1.0860714231218611,0,2391
268,QBTS,Put,17,2025-09-26T00:00:00.000,57,0.648441015625,2.4,0,0,0,0.14040881417473702,0,0.01153386395964865,0,0.8944117602180032,1.7950000762939453,240
414,QBTS,Put,18,2025-10-17T00:00:00.000,31,0.6513706738281251,3.65,0,0,0,0.09772484699119352,0,0.016530920517187266,0,0.8447222179836698,2.7950000762939453,1259
148,QBTS,Call,14,2025-09-19T00:00:00.000,205,0.6562534375000001,1.62,0,0,0.7703791781745208,0.16109648733400966,-0.023092630810153985,0.008705244923724655,0.0036404638145788137,1.0860714231218611,1.2049999237060547,549
196,QBTS,Put,15.5,2025-09-19T00:00:00.000,52,0.6562534375000001,1.07,0,0,0,0.2111429094658473,0,0.011409626437087338,0,0.9809677370132939,0.2950000762939453,1091
262,QBTS,Put,14,2025-09-26T00:00:00.000,88,0.6601596484375001,0.6,0,0,0,0.13959769048859783,0,0.011674470287197775,0,1.0860714231218611,0,618
312,QBTS,Put,14,2025-10-03T00:00:00.000,38,0.6601596484375001,0.81,0,0,0,0.12449377041428543,0,0.014055307111818136,0,1.0860714231218611,0,171
192,QBTS,Put,13.5,2025-09-19T00:00:00.000,33,0.6640658593750002,0.33,0,0,0,0.12405591005011729,0,0.006783470559939791,0,1.126296290644893,0,2199
194,QBTS,Put,14.5,2025-09-19T00:00:00.000,342,0.6699251757812501,0.65,0,0,0,0.18754322734395634,0,0.010345488841951871,0,1.048620684393521,0,1080
315,QBTS,Put,15.5,2025-10-03T00:00:00.000,43,0.6796907031250001,1.56,0,0,0,0.14192943878319841,0,0.016497857931534993,0,0.9809677370132939,0.2950000762939453,254
413,QBTS,Put,17,2025-10-17T00:00:00.000,31,0.6826203613281252,2.78,0,0,0,0.10772839001535871,0,0.019097356028579447,0,0.8944117602180032,1.7950000762939453,3369
117,QBTS,Put,13.5,2025-09-12T00:00:00.000,67,0.6835969140625001,0.13,0,0,0,0.11104796382039654,0,0.0028849741343502182,0,1.126296290644893,0,861
193,QBTS,Put,14,2025-09-19T00:00:00.000,342,0.6914093359375001,0.44,0,0,0,0.15639709682500083,0,0.00890404321069208,0,1.0860714231218611,0,4185
411,QBTS,Put,15,2025-10-17T00:00:00.000,216,0.6953155468750001,1.51,0,0,0,0.11048913694721751,0,0.019951031677120454,0,1.0136666615804037,0,2699
191,QBTS,Put,13,2025-09-19T00:00:00.000,1241,0.7070341796875,0.18,0,0,0,0.089848666563924,0,0.005230887474963934,0,1.1696153787466197,0,3569
197,QBTS,Put,16,2025-09-19T00:00:00.000,50,0.7070341796875,1.45,0,0,0,0.18772288106150556,0,0.010929013249296777,0,0.9503124952316284,0.7950000762939453,3598
264,QBTS,Put,15,2025-09-26T00:00:00.000,41,0.709963837890625,1.04,0,0,0,0.15539667321195813,0,0.013976161848391908,0,1.0136666615804037,0,494
416,QBTS,Put,20,2025-10-17T00:00:00.000,20,0.7128934960937501,4.85,0,0,0,0.06600798315852442,0,0.012220386808283917,0,0.7602499961853028,4.795000076293945,445
259,QBTS,Put,12.5,2025-09-26T00:00:00.000,33,0.7148466015625,0.3,0,0,0,0.07022724162958424,0,0.006359580123086391,0,1.2163999938964845,0,3685
412,QBTS,Put,16,2025-10-17T00:00:00.000,53,0.72070591796875,2.09,0,0,0,0.10834437471340977,0,0.020278148193350734,0,0.9503124952316284,0.7950000762939453,2443
258,QBTS,Put,12,2025-09-26T00:00:00.000,46,0.7304714453125,0.14,0,0,0,0.051117839494301945,0,0.004730267591583654,0,1.2670833269755046,0,406
506,QBTS,Put,24,2026-01-16T00:00:00.000,40,0.7314479980468749,9.95,0,0,0,0.04383766624127764,0,0.026809257913213532,0,0.6335416634877523,8.795000076293945,109
409,QBTS,Put,13,2025-10-17T00:00:00.000,391,0.73437765625,0.65,0,0,0,0.07877088369537225,0,0.015022735101378264,0,1.1696153787466197,0,3267
313,QBTS,Put,14.5,2025-10-03T00:00:00.000,22,0.7382838671874999,1.04,0,0,0,0.12283584484364432,0,0.015509301542364892,0,1.048620684393521,0,120
406,QBTS,Put,10,2025-10-17T00:00:00.000,122,0.7421900781249999,0.11,0,0,0,0.01987558028855798,0,0.003830882206300913,0,1.5204999923706055,0,1928
408,QBTS,Put,12,2025-10-17T00:00:00.000,28,0.7421900781249999,0.41,0,0,0,0.05797481866110347,0,0.011174249908577481,0,1.2670833269755046,0,1735
503,QBTS,Put,21,2026-01-16T00:00:00.000,30,0.75195560546875,7.45,0,0,0,0.05229315982555597,0,0.032876910353651756,0,0.7240476154145741,5.795000076293945,125
500,QBTS,Put,18,2026-01-16T00:00:00.000,262,0.7690452783203126,4.87,0,0,0,0.05643599062907698,0,0.03628791153395465,0,0.8447222179836698,2.7950000762939453,6192
501,QBTS,Put,19,2026-01-16T00:00:00.000,45,0.7709983837890625,5.8,0,0,0,0.05526546484394091,0,0.0356255195190794,0,0.800263153879266,3.7950000762939453,613
407,QBTS,Put,11,2025-10-17T00:00:00.000,88,0.7753928710937501,0.22,0,0,0,0.03826795562695548,0,0.0077058562366891445,0,1.382272720336914,0,1951
260,QBTS,Put,13,2025-09-26T00:00:00.000,27,0.78711150390625,0.31,0,0,0,0.09031057921801768,0,0.009005023765156647,0,1.1696153787466197,0,258
494,QBTS,Put,12,2026-01-16T00:00:00.000,50,0.79687703125,1.38,0,0,0,0.040899932855957465,0,0.027250082128751744,0,1.2670833269755046,0,2199
502,QBTS,Put,20,2026-01-16T00:00:00.000,228,0.79883013671875,6.53,0,0,0,0.05220934322696743,0,0.03487037212707185,0,0.7602499961853028,4.795000076293945,2006
291,QBTS,Call,16,2025-10-03T00:00:00.000,41,0.8095722167968749,1.01,0,0,0.45702621094499535,0.11846856994090735,-0.02523964734413463,0.016402214451583436,0.004382905648582016,0.9503124952316284,0,216
90,QBTS,Call,16.5,2025-09-12T00:00:00.000,34,0.8105487695312499,0.33,0.060000002,22.222221,0.2332383083702736,0.19366894047282862,-0.040662805605290085,0.005965822915428114,0.0005493281161652268,0.921515146891276,0,1581
497,QBTS,Put,15,2026-01-16T00:00:00.000,66,0.815431533203125,2.94,0,0,0,0.051114325890454664,0,0.034848496909401276,0,1.0136666615804037,0,2265
236,QBTS,Call,16,2025-09-26T00:00:00.000,118,0.8212908496093749,0.96,0.18,23.076923,0.43739805757578265,0.13479281298712362,-0.029430090820839683,0.014024057917520925,0.0031775735785503846,0.9503124952316284,0,2285
549,QBTS,Put,17,2026-04-17T00:00:00.000,21,0.8261736132812498,4.8,0,0,0,0.03991878662600712,0,0.046583647986664076,0,0.8944117602180032,1.7950000762939453,215
491,QBTS,Put,9,2026-01-16T00:00:00.000,20,0.8320329296874999,0.47,0,0,0,0.02173611377239779,0,0.015120854166371262,0,1.6894444359673395,0,1309
542,QBTS,Put,10,2026-04-17T00:00:00.000,34,0.8344743115234373,1.27,0,0,0,0.024250800875760207,0,0.028584059071892036,0,1.5204999923706055,0,368
586,QBTS,Put,20,2027-01-15T00:00:00.000,26,0.8359391406249999,9.02,0,0,0,0.026018351497752053,0,0.06833073520889997,0,0.7602499961853028,4.795000076293945,1577
152,QBTS,Call,16,2025-09-19T00:00:00.000,365,0.8378922460937499,0.66,0,0,0.4074068152727145,0.16143499056095426,-0.036502448933442205,0.011138050343458314,0.001976883791367789,0.9503124952316284,0,1968
237,QBTS,Call,16.5,2025-09-26T00:00:00.000,85,0.8398453515625,0.7,0,0,0.379681379325722,0.12734465254055394,-0.029001367475903636,0.013548462430386493,0.002774172467277314,0.921515146891276,0,383
295,QBTS,Call,18,2025-10-03T00:00:00.000,39,0.8437515624999999,0.54,0,0,0.271692210065689,0.09505620439641782,-0.021827650357589632,0.013716357731604414,0.002671661565602727,0.8447222179836698,0,333
150,QBTS,Call,15,2025-09-19T00:00:00.000,123,0.851563984375,1.09,0,0,0.5689427776527974,0.16081652840761398,-0.037762298618285686,0.011276421486227164,0.0026950403806351984,1.0136666615804037,0.2049999237060547,1354
114,QBTS,Put,12,2025-09-12T00:00:00.000,50,0.851563984375,0.03,0,0,0,0.020051564473685207,0,0.0006489283964751047,0,1.2670833269755046,0,169
309,QBTS,Put,12.5,2025-10-03T00:00:00.000,44,0.851563984375,0.31,0,0,0,0.0704700232170847,0,0.010262790043952976,0,1.2163999938964845,0,205
490,QBTS,Put,8,2026-01-16T00:00:00.000,30,0.851563984375,0.29,0,0,0,0.015693136610589138,0,0.011173286940989511,0,1.9006249904632568,0,2046
154,QBTS,Call,17,2025-09-19T00:00:00.000,384,0.8535170898437501,0.38,0,0,0.2731285502218991,0.1357783119358996,-0.031739545786840934,0.009542583279934416,0.001344049923717405,0.8944117602180032,0,3596
88,QBTS,Call,15.5,2025-09-12T00:00:00.000,391,0.85937640625,0.57,0,0,0.45488051193405316,0.2366037162582491,-0.056038539870177415,0.0077274502616177755,0.001047954363957304,0.9809677370132939,0,1253
92,QBTS,Call,17.5,2025-09-12T00:00:00.000,248,0.85937640625,0.13,0,0,0.11222250800203082,0.11385759543715046,-0.026807923229011182,0.003718576020537481,0.0002661786323051963,0.8688571384974888,0,1714
371,QBTS,Call,14,2025-10-17T00:00:00.000,34,0.85937640625,2.3,0,0,0.6723020893983758,0.08246062628460532,-0.02014665890482026,0.018403223138646736,0.008812056720569254,1.0860714231218611,1.2049999237060547,1499
372,QBTS,Call,15,2025-10-17T00:00:00.000,250,0.867188828125,1.8,0,0,0.5821842330516299,0.08835198846998947,-0.021806327345539684,0.019897285860856925,0.007831055184973687,1.0136666615804037,0.2049999237060547,6244
581,QBTS,Put,7,2027-01-15T00:00:00.000,125,0.8710950390625,1.2,0,0,0,0.010738402877944002,0,0.02938778748485108,0,2.1721428462437222,0,5073
91,QBTS,Call,17,2025-09-12T00:00:00.000,785,0.87500125,0.17,0,0,0.17548058925238474,0.15138131782277192,-0.036981819639450464,0.005033988111478764,0.00041340583381247446,0.8944117602180032,0,2672
234,QBTS,Call,15,2025-09-26T00:00:00.000,51,0.87695435546875,1.27,0,0,0.5712046112102132,0.12577261278108612,-0.03143624943377827,0.013972465571623365,0.0040160654229879685,1.0136666615804037,0.2049999237060547,397
376,QBTS,Call,19,2025-10-17T00:00:00.000,72,0.877930908203125,0.65,0,0,0.27596985363485194,0.07471012330084785,-0.018624434594336107,0.01703348957229381,0.00397261746604053,0.800263153879266,0,2257
151,QBTS,Call,15.5,2025-09-19T00:00:00.000,101,0.88476677734375,0.82,0,0,0.49080098746006123,0.1570920171885646,-0.0396661771327837,0.011444748555926493,0.0023409094648392725,0.9809677370132939,0,642
294,QBTS,Call,17.5,2025-10-03T00:00:00.000,43,0.8886729882812499,0.63,0,0,0.32688803378989506,0.09816623901806298,-0.025021047646998314,0.014919280404878587,0.0031625528621217146,0.8688571384974888,0,154
157,QBTS,Call,18.5,2025-09-19T00:00:00.000,359,0.8945323046874999,0.18,0,0,0.1425290370034753,0.08776937890248473,-0.022460993265221517,0.006464908560728696,0.0007098586816875731,0.8218918877678949,0,1059
488,QBTS,Put,6,2026-01-16T00:00:00.000,70,0.8984385156249999,0.13,0,0,0,0.006339220380870388,0,0.004761876449718041,0,2.5341666539510093,0,1761
290,QBTS,Call,15.5,2025-10-03T00:00:00.000,62,0.8994150683593749,1.23,0,0,0.5222710246028219,0.10709041505782006,-0.028156024545869223,0.01647230994215495,0.0048601185263659604,0.9809677370132939,0,236
492,QBTS,Put,10,2026-01-16T00:00:00.000,23,0.8994150683593749,0.7,0,0,0,0.02730973716854715,0,0.02053674407617088,0,1.5204999923706055,0,8719
373,QBTS,Call,16,2025-10-17T00:00:00.000,213,0.9003916210937499,1.34,0,0,0.49875929380338296,0.08694499808647768,-0.022986965981140074,0.02033011727983004,0.006803060624033007,0.9503124952316284,0,4432
570,QBTS,Call,25,2027-01-15T00:00:00.000,50,0.9003916210937499,3.7,0,0,0.540954459066438,0.02486573451015421,-0.006830300971125338,0.07033870914842327,0.055302515972159204,0.6081999969482422,0,3750
238,QBTS,Call,17,2025-09-26T00:00:00.000,24,0.9003916210937499,0.57,0,0,0.33956018169889324,0.11427885840826728,-0.02983605837465832,0.013034888302963558,0.002473989249775115,0.8944117602180032,0,578
239,QBTS,Call,17.5,2025-09-26T00:00:00.000,221,0.903321279296875,0.49,0,0,0.29159680481699324,0.1067406374856583,-0.028012279379079272,0.012214677612412031,0.002139169307359659,0.8688571384974888,0,431
404,QBTS,Put,8,2025-10-17T00:00:00.000,31,0.9062509375,0.02,0,0,0,0.006407221404646534,0,0.0015079329711606792,0,1.9006249904632568,0,4738
