,ticker,optionType,strike,expirationDate,volume,impliedVolatility,lastPrice,change,percentChange,delta,gamma,theta,vega,rho,moneyness,intrinsic_value,openInterest
155,QBTS,Call,17.5,2025-09-19T00:00:00.000,98,0.9101571484375,0.35,0,0,0.2344614334655747,0.11751287555568875,-0.03118415370451875,0.0088069426954966,0.0011522264123652618,0.8688571384974888,0,1626
530,QBTS,Call,17,2026-04-17T00:00:00.000,39,0.9101571484375,3.53,0,0,0.5921983138638813,0.03589152817052029,-0.009991133389227446,0.0461416560457579,0.0320537103145434,0.8944117602180032,0,481
533,QBTS,Call,20,2026-04-17T00:00:00.000,52,0.91211025390625,3,0,0,0.5025026942199051,0.036801181364099246,-0.010209393943591535,0.04741261854415584,0.02860451812185104,0.7602499961853028,0,148
459,QBTS,Call,20,2026-01-16T00:00:00.000,22,0.913086806640625,1.85,0.05000007,2.7777817,0.4214057632790019,0.04685245096134797,-0.012862323275097075,0.03576829953180982,0.01621213809738359,0.7602499961853028,0,9031
158,QBTS,Call,19,2025-09-19T00:00:00.000,144,0.914063359375,0.15,0,0,0.11562773500155799,0.0742888157992744,-0.019834964146643798,0.005591432267604163,0.0005770914485419075,0.800263153879266,0,2654
462,QBTS,Call,23,2026-01-16T00:00:00.000,20,0.914063359375,1.3,0,0,0.32572231097981474,0.043101323276330566,-0.011798231844520621,0.03293978920587692,0.012978471136327703,0.6610869532046111,0,620
454,QBTS,Call,15,2026-01-16T00:00:00.000,73,0.9145516357421876,3.25,0,0,0.6277781365564059,0.04523774664349764,-0.012649573033262784,0.034590999110963645,0.021995224861567336,1.0136666615804037,0.2049999237060547,7886
564,QBTS,Call,10,2027-01-15T00:00:00.000,1623,0.9196785375976562,8,0,0,0.8358658636234124,0.015176157250247823,-0.00454511165161275,0.043848983097691106,0.05950673666961979,1.5204999923706055,5.204999923706055,5514
451,QBTS,Call,12,2026-01-16T00:00:00.000,21,0.9213875048828125,4.64,0,0,0.7674179742094853,0.03626650417067238,-0.010489575643682829,0.02793842531749944,0.024379546320963202,1.2670833269755046,3.2049999237060547,3294
377,QBTS,Call,20,2025-10-17T00:00:00.000,317,0.92187578125,0.5,0,0,0.23633678198463687,0.06561736414330051,-0.017992991242032696,0.01570923452255553,0.0034036246268307683,0.7602499961853028,0,8742
565,QBTS,Call,12,2027-01-15T00:00:00.000,39,0.9223640576171875,7.05,0,0,0.7905469796894065,0.017601380126671017,-0.005234124301271727,0.05100476489594897,0.060969389517216935,1.2670833269755046,3.2049999237060547,2669
460,QBTS,Call,21,2026-01-16T00:00:00.000,42,0.9238288867187501,1.65,0,0,0.390739674062251,0.045444667063820346,-0.012742514599651809,0.035101718192426454,0.0151532162932018,0.7240476154145741,0,856
378,QBTS,Call,21,2025-10-17T00:00:00.000,626,0.9326178613281251,0.39,0,0,0.19423990942999453,0.057873948338914856,-0.016216861076893848,0.014016858135524873,0.002818172827000257,0.7240476154145741,0,3267
85,QBTS,Call,14,2025-09-12T00:00:00.000,469,0.9335944140625,1.48,0,0,0.7749162130077822,0.1648209284073977,-0.04662724155505912,0.005847925499047263,0.001695980085536397,1.0860714231218611,1.2049999237060547,502
244,QBTS,Call,20,2025-09-26T00:00:00.000,65,0.9335944140625,0.17,0,0,0.1281912801131167,0.06304793234082863,-0.017595862479573062,0.0074565694773664004,0.0009616672461377275,0.7602499961853028,0,631
458,QBTS,Call,19,2026-01-16T00:00:00.000,176,0.9340826904296875,1.99,0,0,0.4641263501131138,0.04651973104991329,-0.013382579332674895,0.036330922947470305,0.017424039821187412,0.800263153879266,0,1929
457,QBTS,Call,18,2026-01-16T00:00:00.000,56,0.9355475195312499,2.19,0,0,0.5028239733056018,0.04663439830082056,-0.013489124080852177,0.03647759025186988,0.018559606185444753,0.8447222179836698,0,4929
86,QBTS,Call,14.5,2025-09-12T00:00:00.000,43,0.9355475195312499,1.09,0,0,0.6776926329793782,0.19666583585149597,-0.05552041889445216,0.0069923958183441505,0.001509146298771295,1.048620684393521,0.7049999237060547,506
456,QBTS,Call,17,2026-01-16T00:00:00.000,26,0.938477177734375,2.55,0,0,0.5438325286918352,0.04620909119871068,-0.013485610645204434,0.03625810099648831,0.01968264762684281,0.8944117602180032,0,3384
455,QBTS,Call,16,2026-01-16T00:00:00.000,55,0.9428716650390624,2.85,0,0,0.5867281545901737,0.045175496739232573,-0.013348172337916105,0.03561307158141258,0.02075773591220897,0.9503124952316284,0,3049
289,QBTS,Call,15,2025-10-03T00:00:00.000,222,0.945313046875,1.38,0,0,0.5764645688760112,0.10016961283437349,-0.0291264790471812,0.016194046851140353,0.005248186442373258,1.0136666615804037,0.2049999237060547,666
94,QBTS,Call,18.5,2025-09-12T00:00:00.000,94,0.945313046875,0.07,0,0,0.06029092480007432,0.06488568256008487,-0.01845872580497466,0.0023310723872665144,0.00014317444629837885,0.8218918877678949,0,1177
461,QBTS,Call,22,2026-01-16T00:00:00.000,38,0.945313046875,1.44,0,0,0.3668731273425475,0.04355957261278685,-0.012759734723888522,0.0344281093158718,0.014254484444166944,0.691136360168457,0,3726
540,QBTS,Call,30,2026-04-17T00:00:00.000,862,0.948242705078125,1.5,0,0,0.30386638840250657,0.0310300216694631,-0.00917264203415408,0.041561042470937934,0.018750351672727216,0.5068333307902019,0,891
242,QBTS,Call,19,2025-09-26T00:00:00.000,20,0.9511723632812499,0.28,0,0,0.1895495137940667,0.08003981434549881,-0.02321458501469376,0.009644401270779628,0.0014043257089669048,0.800263153879266,0,318
299,QBTS,Call,20,2025-10-03T00:00:00.000,45,0.95507857421875,0.3,0,0,0.1803693603447653,0.06652144569766351,-0.019479980232392856,0.010865370145327473,0.001773838734172561,0.7602499961853028,0,193
567,QBTS,Call,17,2027-01-15T00:00:00.000,121,0.9558109887695312,5.53,0,0,0.6934796376131505,0.020721314886457124,-0.0064742440878667075,0.062223005739543896,0.059388358893900844,0.8944117602180032,0,5357
464,QBTS,Call,25,2026-01-16T00:00:00.000,81,0.9570316796874999,1.08,0,0,0.29078527068707116,0.039165947354876676,-0.011711779260538199,0.03133926893081655,0.01158030078479003,0.6081999969482422,0,2649
149,QBTS,Call,14.5,2025-09-19T00:00:00.000,49,0.9570316796874999,1.25,0,0,0.6409696624512282,0.13610218825245635,-0.04038613910643862,0.010725431026487285,0.002947736212781119,1.048620684393521,0.7049999237060547,3139
578,QBTS,Put,3,2027-01-15T00:00:00.000,43,0.9570316796874999,0.21,0,0,0,0.0028101290597451942,0,0.008449173664875192,0,5.0683333079020185,0,1672
453,QBTS,Call,14,2026-01-16T00:00:00.000,27,0.9594730615234374,3.5,0,0,0.6760447820979297,0.04096994807880782,-0.012628545196156703,0.0328663980516024,0.022561696975435027,1.0860714231218611,1.2049999237060547,1630
452,QBTS,Call,13,2026-01-16T00:00:00.000,71,0.9624027197265624,4.14,0,0,0.7207538441227218,0.03820252930169929,-0.011911774484909215,0.030739929737461744,0.023286158207796327,1.1696153787466197,2.2049999237060547,765
566,QBTS,Call,15,2027-01-15T00:00:00.000,30,0.9648441015625,6.12,0,0,0.7332807653713432,0.01921561630429642,-0.006144515158498033,0.058246940853199834,0.05942966320038519,1.0136666615804037,0.2049999237060547,6853
380,QBTS,Call,23,2025-10-17T00:00:00.000,24,0.9648441015625,0.27,0,0,0.13473682172545343,0.04409875791691071,-0.013193866312076055,0.011049619939805988,0.001972621905914655,0.6610869532046111,0,1017
449,QBTS,Call,10,2026-01-16T00:00:00.000,64,0.9726565234375,6.05,0,0,0.8493364864783131,0.026293148480187392,-0.008605039623422343,0.021382378313791597,0.023994935653963184,1.5204999923706055,5.204999923706055,9748
235,QBTS,Call,15.5,2025-09-26T00:00:00.000,137,0.97460962890625,1.1,0,0,0.5157336051536887,0.1149175764923631,-0.035290498944135384,0.014188194458758135,0.0036031080169271843,0.9809677370132939,0,5220
287,QBTS,Call,14,2025-10-03T00:00:00.000,57,0.975586181640625,2.02,0,0,0.6754440761915441,0.08915965152361019,-0.027754979815406488,0.014875711497131542,0.005939381520567431,1.0860714231218611,1.2049999237060547,101
95,QBTS,Call,19,2025-09-12T00:00:00.000,140,0.9765627343750001,0.05,0,0,0.04347486255843764,0.04842413689444528,-0.01469444662511319,0.0017971869930470403,0.00010334688625476006,0.800263153879266,0,576
381,QBTS,Call,24,2025-10-17T00:00:00.000,44,0.9785158398437501,0.23,0,0,0.11236058826926743,0.03828625570811684,-0.011771020282935092,0.00972914313366692,0.0016514495950829438,0.6335416634877523,0,648
474,QBTS,Call,35,2026-01-16T00:00:00.000,20,0.991211025390625,0.5,0,0,0.14088284097681247,0.024662678167363398,-0.007852522428798794,0.020439029531718736,0.005890847398807788,0.4344285692487444,0,4653
382,QBTS,Call,25,2025-10-17T00:00:00.000,422,0.9960937890625,0.21,0,0,0.09525300402154868,0.03336204569581863,-0.010620337626412912,0.008630118159176766,0.0014033719553389573,0.6081999969482422,0,19866
162,QBTS,Call,21,2025-09-19T00:00:00.000,40,0.99804689453125,0.15,0,0,0.05341910153940006,0.037956176317021764,-0.012056268212632523,0.0031192970571733737,0.00026781242815129987,0.7240476154145741,0,2663
160,QBTS,Call,20,2025-09-19T00:00:00.000,159,1.0039112304687499,0.09,0,0,0.08938931819493179,0.05608615083211582,-0.018038608600243932,0.004636329364470493,0.00044468898649317913,0.7602499961853028,0,3731
250,QBTS,Call,23,2025-09-26T00:00:00.000,30,1.0078174609375,0.12,0,0,0.05185880752660217,0.02959999349190854,-0.00960004619580657,0.0037790572379683574,0.00039273260019846045,0.6610869532046111,0,129
164,QBTS,Call,22,2025-09-19T00:00:00.000,102,1.0312548437500002,0.07,0,0,0.03644622938049044,0.02699259992020638,-0.00914764852115538,0.002292102588310537,0.00018308398666556997,0.691136360168457,0,1954
577,QBTS,Put,2,2027-01-15T00:00:00.000,30,1.05078599609375,0.11,0,0,0,0.0014765356524570358,0,0.004874385473227237,0,7.602499961853027,0,3461
383,QBTS,Call,26,2025-10-17T00:00:00.000,50,1.052739111328125,0.17,0,0,0.0915400497218482,0.030653241646651584,-0.010889595208185771,0.008380327747652322,0.0013396160626299996,0.5848076893733098,0,1145
385,QBTS,Call,28,2025-10-17T00:00:00.000,26,1.0625046875000002,0.17,0,0,0.06376126890736347,0.023069753510893475,-0.00833991101420145,0.0063655750951217,0.0009409206805640402,0.5430357115609306,0,831
486,QBTS,Put,4,2026-01-16T00:00:00.000,201,1.0703171484375003,0.04,0,0,0,0.002186338670288001,0,0.0019565179259824106,0,3.8012499809265137,0,12599
387,QBTS,Call,30,2025-10-17T00:00:00.000,79,1.111332568359375,0.1,0,0,0.051952053944769074,0.01877467789177757,-0.007418318944798695,0.0054185161664995676,0.0007656005840271334,0.5068333307902019,0,1286
368,QBTS,Call,11,2025-10-17T00:00:00.000,28,1.1376996240234376,4.5,0,0,0.8534712764472003,0.03959036318675848,-0.017127502139068714,0.011697173649763516,0.009208521132044152,1.382272720336914,4.204999923706055,889
167,QBTS,Call,24,2025-09-19T00:00:00.000,37,1.140629296875,0.02,0,0,0.022423717330086634,0.01629572134474195,-0.0067490568569026676,0.0015305285820227089,0.00011236303043800248,0.6335416634877523,0,846
369,QBTS,Call,12,2025-10-17T00:00:00.000,140,1.1533245458984376,3.65,0,0,0.7931194777404085,0.04860481124812719,-0.02134818933931817,0.014557762601017208,0.0089461289640684,1.2670833269755046,3.2049999237060547,5681
146,QBTS,Call,13,2025-09-19T00:00:00.000,88,1.162113564453125,2.38,0,0,0.7968801107718491,0.08473568822549173,-0.03727987660376155,0.008108457860099116,0.0033727381370032583,1.1696153787466197,2.2049999237060547,279
100,QBTS,Call,21.5,2025-09-12T00:00:00.000,40,1.1875040625,0.03,0,0,0.014084968358183875,0.01549611180321382,-0.0069428580567382076,0.0006993411376566988,0.00003340655959854395,0.7072092987770258,0,184
168,QBTS,Call,25,2025-09-19T00:00:00.000,102,1.1953165234375,0.02,0,0,0.01852654524110814,0.01322713604185833,-0.006013756593081107,0.0013018833589963897,0.00009267529505485785,0.6081999969482422,0,2441
84,QBTS,Call,13.5,2025-09-12T00:00:00.000,272,1.205082099609375,1.7,0,0,0.8026934981445786,0.11819946582884278,-0.05548166933623292,0.005413316003333403,0.0016788763150237967,1.126296290644893,1.7049999237060547,308
402,QBTS,Put,6,2025-10-17T00:00:00.000,104,1.2343788281249999,0.03,0,0,0,0.0030368219907070766,0,0.0009734903183085829,0,2.5341666539510093,0,1389
392,QBTS,Call,35,2025-10-17T00:00:00.000,70,1.2382850585937497,0.07,0,0,0.03668241238157847,0.012725210166284133,-0.006231880043793824,0.004092130105919597,0.0005364758491130184,0.4344285692487444,0,1485
169,QBTS,Call,26,2025-09-19T00:00:00.000,100,1.2500037499999999,0.05,0,0,0.015773083110797646,0.011023439759561401,-0.005479167161281953,0.001134623518714439,0.00007874760877580011,0.5848076893733098,0,1024
103,QBTS,Call,23,2025-09-12T00:00:00.000,133,1.2968785156249998,0.03,0,0,0.008153575207843582,0.008816075688071886,-0.004708828034594428,0.00043451606337755627,0.000019310210787848466,0.6610869532046111,0,144
171,QBTS,Call,28,2025-09-19T00:00:00.000,50,1.3437532812499997,0.05,0,0,0.011445202101436186,0.007774104481712465,-0.004463224769825713,0.0008601877299613822,0.00005697944410111792,0.5430357115609306,0,254
444,QBTS,Call,5,2026-01-16T00:00:00.000,57,1.3515657421874998,10.32,0,0,0.9634775870125096,0.006474411736247922,-0.0041973464610265045,0.007316298250451924,0.014906707277160132,3.040999984741211,10.204999923706055,3328
83,QBTS,Call,13,2025-09-12T00:00:00.000,215,1.46875265625,2.2,0,0,0.8237224473740311,0.09044376568142902,-0.06288844234377826,0.005048455491232994,0.0016460083568129178,1.1696153787466197,2.2049999237060547,235
484,QBTS,Put,3,2026-01-16T00:00:00.000,201,1.625001875,0.04,0,0,0,0.0025811490460892527,0,0.0035068796425151254,0,5.0683333079020185,0,1667
255,QBTS,Put,5,2025-09-26T00:00:00.000,180,1.96875015625,0.01,0,0,0,0.0017066741081973277,0,0.0004256485725686517,0,3.040999984741211,0,108
