,ticker,optionType,strike,expirationDate,volume,impliedVolatility,lastPrice,change,percentChange,delta,gamma,theta,vega,rho,moneyness,intrinsic_value,openInterest,bid,ask
12573,AMD,Call,197.5,2025-09-26T00:00:00.000,1018,0.5364501205196759,0.17,0.07,70,0.02677454802430308,0.0035820256211227045,-0.05228724978952907,0.019937785333867825,0.0016784966805677463,0.8045316672023338,0,2846,0.15,0.16
13014,AMD,Call,170,2025-11-21T00:00:00.000,1011,0.4815231961757877,9.5,1.4499998,18.01242,0.43043356330129195,0.011642042023489622,-0.14457213835103877,0.27531656720904063,0.11456043135516777,0.9346764957203585,0,5285,9.4,9.45
12865,AMD,Call,220,2025-10-17T00:00:00.000,1008,0.5167354322523859,0.27,0.09,49.999996,0.02874362159563659,0.0025466271884050425,-0.03474579693823202,0.03276904129257228,0.0042383518779399556,0.722250019420277,0,8704,0.25,0.27
13696,AMD,Put,135,2026-06-18T00:00:00.000,1003,0.4548996456847627,11.5,-0.9499998,-7.630521,0,0.004982914623478951,0,0.43902039642938967,0,1.1770000316478588,0,4170,11.9,12
12864,AMD,Call,210,2025-10-17T00:00:00.000,979,0.48707500172979556,0.4,0.099999994,33.33333,0.04264848245624596,0.0037345094010157293,-0.045395013776357816,0.04529596538398785,0.006289279695221105,0.7566428774879093,0,8459,0.4,0.41
12852,AMD,Call,145,2025-10-17T00:00:00.000,970,0.4878342400852605,18.23,3.4799995,23.593216,0.7579276628923437,0.012829991014569782,-0.1691763756659888,0.15585787613758847,0.10080090664125564,1.0958276156721445,13.895004272460938,4323,17.6,17.75
13016,AMD,Call,180,2025-11-21T00:00:00.000,963,0.48094288048840944,6.5,1.0799999,19.926197,0.3280861652557307,0.010719722976511081,-0.1314541858079355,0.25319961019007364,0.08876216265022388,0.8827500237358941,0,5634,6.45,6.5
12491,AMD,Put,135,2025-09-19T00:00:00.000,948,0.6147933235405465,0.19,-0.040000007,-17.391306,0,0.005023136356634278,0,0.01708919945658169,0,1.1770000316478588,0,17988,0.18,0.19
13011,AMD,Call,155,2025-11-21T00:00:00.000,940,0.48431170300650794,16,1.9099998,13.555712,0.6023436073685595,0.011365240066244332,-0.14619447300026378,0.27032707641429937,0.15505114232078065,1.0251290598223286,3.8950042724609375,14924,15.9,16.05
13104,AMD,Call,140,2025-12-19T00:00:00.000,938,0.47395040185279547,27,2.3500004,9.53347,0.7518338821434603,0.00807061309438964,-0.10549258976850338,0.2619402512291849,0.2507890998252393,1.134964316231864,18.895004272460938,4802,27.1,27.3
13551,AMD,Call,180,2026-05-15T00:00:00.000,917,0.4786108911329535,18.65,3.5499992,23.50993,0.4791329534342452,0.0063811872182847704,-0.0823486300133417,0.5196929105292947,0.3874118038361853,0.8827500237358941,0,507,17.6,17.75
12778,AMD,Call,180,2025-10-10T00:00:00.000,891,0.4475929595703657,1.9,0.5799999,43.93939,0.18399949823576883,0.013270450484172087,-0.13752009311793523,0.1191501331450024,0.021719491251802513,0.8827500237358941,0,233,1.81,1.85
12614,AMD,Put,140,2025-09-26T00:00:00.000,877,0.4907073254224433,0.69,-0.23000002,-25.000002,0,0.010298845413057627,0,0.05243604908309002,0,1.134964316231864,0,1661,0.7,0.73
12942,AMD,Call,165,2025-10-24T00:00:00.000,855,0.43114765124042437,7.1,1.5,26.785715,0.4408025211418865,0.016779125863697713,-0.16623755702676932,0.21517481264282576,0.07415004642867176,0.9630000258937027,0,326,7.05,7.15
13017,AMD,Call,185,2025-11-21T00:00:00.000,839,0.4816632214270158,5.35,0.9000001,20.224722,0.28325583315304614,0.010028337815956601,-0.12284319277735449,0.23722388360877147,0.0771428360041848,0.8588919149862754,0,4153,5.3,5.4
13114,AMD,Call,190,2025-12-19T00:00:00.000,837,0.46602023719013347,6.05,1,19.80198,0.28414650511709666,0.008790877863981637,-0.10184454175359269,0.2805432597816506,0.10605059052915085,0.836289496170847,0,3867,5.95,6
12681,AMD,Call,165,2025-10-03T00:00:00.000,832,0.4345621270089256,4.4,1.1500001,35.384617,0.3907208333685064,0.022644799582177605,-0.22337719250502092,0.14975131946976117,0.034768190321189676,0.9630000258937027,0,1308,4.35,4.4
13020,AMD,Call,200,2025-11-21T00:00:00.000,825,0.4907840019115361,3.03,0.56999993,23.170729,0.17911876520672576,0.007605729649093284,-0.09580898156049905,0.1833231250587006,0.04946867025640667,0.7944750213623046,0,9374,2.99,3.05
13697,AMD,Put,140,2026-06-18T00:00:00.000,801,0.46213310141018055,13.8,-0.5999994,-4.1666627,0,0.005209096427745847,0,0.4662460084965481,0,1.134964316231864,0,6681,13.7,13.85
12565,AMD,Call,177.5,2025-09-26T00:00:00.000,789,0.46536170149427913,0.97,0.38000005,64.40679,0.13368847975032289,0.014387498557744925,-0.15930117557159382,0.06946960226815983,0.00833113625798892,0.8951831226617517,0,813,0.92,0.94
13108,AMD,Call,160,2025-12-19T00:00:00.000,788,0.46663160847272245,15.65,1.9499998,14.233576,0.5547365791543268,0.010233892331634874,-0.12313665340303825,0.327022634736189,0.1966299243936136,0.9930937767028809,0,5997,15.55,15.65
12903,AMD,Put,155,2025-10-17T00:00:00.000,768,0.4289432012657747,6.35,-1.0799999,-14.5356655,0,0.017916950697643166,0,0.19137888043966045,0,1.0251290598223286,0,10827,6.3,6.4
12854,AMD,Call,155,2025-10-17T00:00:00.000,756,0.4391115827985953,11.05,1.9499998,21.42857,0.60931301072971,0.0175184197332377,-0.18282714220438254,0.19155784513891805,0.0845919058617501,1.0251290598223286,3.8950042724609375,7812,11,11.05
12378,AMD,Put,147,2025-09-12T00:00:00.000,752,0.8782360803979051,0.13,-0.16,-53.333332,0,0.012484725833342413,0,0.007584341964835782,0,1.080918396411299,0,1836,0.13,0.14
12628,AMD,Put,160,2025-09-26T00:00:00.000,721,0.4424622953182034,6.13,-1.54,-20.078226,0,0.02798860557290146,0,0.12849209510918905,0,0.9930937767028809,1.1049957275390625,2061,6.1,6.2
13265,AMD,Put,125,2026-01-16T00:00:00.000,707,0.47860354697657825,3.95,-0.29999995,-7.0588226,0,0.005176716486420528,0,0.21765148569862583,0,1.2711600341796876,0,14904,3.9,3.95
13111,AMD,Call,175,2025-12-19T00:00:00.000,701,0.4610667768335131,9.75,1.3500004,16.071432,0.4064026706130196,0.010166877379388744,-0.11697170348900082,0.3210067991326147,0.14870438504811323,0.9079714529854911,0,4350,9.8,9.85
12557,AMD,Call,157.5,2025-09-26T00:00:00.000,700,0.4409160701886013,6.5,1.5999999,32.653057,0.5642440898566135,0.027724535052863476,-0.28320073436108406,0.12683499036632562,0.03417352071307291,1.0088571699838789,1.3950042724609375,1049,6.55,6.6
13455,AMD,Put,115,2026-03-20T00:00:00.000,700,0.4813128250251691,3.9,-0.4499998,-10.344824,0,0.0036695788676418418,0,0.23212658524612714,0,1.3816956893257473,0,4528,4.05,4.15
13109,AMD,Call,165,2025-12-19T00:00:00.000,695,0.4663685740285114,13.5,2.04,17.801046,0.5043427303218395,0.010336503296307212,-0.12319910667643778,0.33011536724281787,0.18074291749693308,0.9630000258937027,0,7465,13.35,13.45
13331,AMD,Call,200,2026-02-20T00:00:00.000,687,0.4619280837869327,7.85,1.0499997,15.441172,0.2959581401933188,0.00706666671022832,-0.0817543353607498,0.36578981746721484,0.17387823923229842,0.7944750213623046,0,6543,7.75,7.85
12554,AMD,Call,150,2025-09-26T00:00:00.000,674,0.44719600584348945,11.3,2.0900002,22.692726,0.757699219155624,0.02169343917328621,-0.2346438591366497,0.1006572833563817,0.04483340575272872,1.059300028483073,8.895004272460938,2161,11.4,11.5
12613,AMD,Put,135,2025-09-26T00:00:00.000,666,0.5136264096935863,0.37,-0.13999999,-27.450977,0,0.006356008921119322,0,0.033872770915574196,0,1.1770000316478588,0,5779,0.39,0.41
12490,AMD,Put,130,2025-09-19T00:00:00.000,665,0.6783400913183169,0.12,-0.020000003,-14.285716,0,0.0030108139588045763,0,0.01130183636327909,0,1.2222692636343149,0,9749,0.11,0.13
13221,AMD,Call,180,2026-01-16T00:00:00.000,658,0.4509620443618119,10,1.3299999,15.340254,0.3883942403145626,0.00906673603735807,-0.10057642075054382,0.35918840219037734,0.17993605118413886,0.8827500237358941,0,13595,9.9,10
13161,AMD,Put,150,2025-12-19T00:00:00.000,656,0.4654942484650356,10.15,-0.8500004,-7.7272763,0,0.009546478633419894,0,0.30431288431455733,0,1.059300028483073,0,5240,10.2,10.3
13215,AMD,Call,150,2026-01-16T00:00:00.000,647,0.46353418586910367,22.73,2.2299995,10.878047,0.6547977151944367,0.00848228197651997,-0.10420603403515795,0.34540277088500665,0.28292846275846706,1.059300028483073,8.895004272460938,16502,22.5,22.7
12727,AMD,Put,135,2025-10-03T00:00:00.000,646,0.4691547351700399,0.57,-0.31,-35.227272,0,0.007146897578435153,0,0.05102511177121753,0,1.1770000316478588,0,1126,0.71,0.73
13113,AMD,Call,185,2025-12-19T00:00:00.000,636,0.4623528665356237,7.05,1.1000004,18.487402,0.3205150601890896,0.009352933469570519,-0.10712262963476882,0.29613123361495075,0.11901221764260861,0.8588919149862754,0,3986,7.05,7.15
12561,AMD,Call,167.5,2025-09-26T00:00:00.000,626,0.44346653738140995,2.6,0.78999996,43.64641,0.30034342974524186,0.024352853277850636,-0.24707966247395474,0.11205457370421082,0.018543727624346206,0.9486268911788712,0,1564,2.55,2.58
12940,AMD,Call,160,2025-10-24T00:00:00.000,621,0.4285149931493825,9.15,1.5799994,20.871855,0.5233092117110542,0.01704134498884794,-0.168502834929221,0.21720307407955056,0.08717951878130913,0.9930937767028809,0,971,9.15,9.25
12680,AMD,Call,162.5,2025-10-03T00:00:00.000,620,0.43514170917416356,5.35,1.4199998,36.132313,0.4466949102909803,0.02329185977452006,-0.23134751031901485,0.1542357971771483,0.0395563554230625,0.9778154109074519,0,464,5.25,5.35
13219,AMD,Call,170,2026-01-16T00:00:00.000,619,0.45240839741215966,13.3,1.6300001,13.967439,0.4730675482035602,0.009386908200698894,-0.10606436645712947,0.3730650551418786,0.21526698361114655,0.9346764957203585,0,9077,13.25,13.4
13264,AMD,Put,120,2026-01-16T00:00:00.000,607,0.4836243336905542,3.04,-0.30999994,-9.25373,0,0.0044100800017353075,0,0.18736391601928773,0,1.3241250356038412,0,18492,3.05,3.1
12489,AMD,Put,125,2025-09-19T00:00:00.000,592,0.7456270301222107,0.08,-0.020000003,-20.000002,0,0.001864532040901427,0,0.007693236845155328,0,1.2711600341796876,0,9589,0.08,0.09
12853,AMD,Call,150,2025-10-17T00:00:00.000,587,0.4422242874555936,14.1,2.3000002,19.491526,0.6959009565943335,0.015852017831342123,-0.1706093118938942,0.17456503722446556,0.09515360758809824,1.059300028483073,8.895004272460938,15924,13.95,14.1
13649,AMD,Call,175,2026-06-18T00:00:00.000,581,0.4551766311407683,20.9,2.1999989,11.764699,0.5136177862399434,0.006294107675977848,-0.07496240834570003,0.5548809032448259,0.4657305231485524,0.9079714529854911,0,3082,20.75,20.85
13015,AMD,Call,175,2025-11-21T00:00:00.000,568,0.4882238778007971,8.07,1.4999995,22.831043,0.3803544890291749,0.011131598104734755,-0.14123065223187256,0.26690856128495954,0.1018634629948814,0.9079714529854911,0,5013,7.8,7.85
13220,AMD,Call,175,2026-01-16T00:00:00.000,561,0.45836616045969125,11.8,1.75,17.412935,0.4323464544692349,0.00915222048623527,-0.10535693447116314,0.36852789323088325,0.1979727904032657,0.9079714529854911,0,7155,11.5,11.55
12563,AMD,Call,172.5,2025-09-26T00:00:00.000,552,0.45180148639906226,1.58,0.5300001,50.4762,0.2023571967274751,0.01937283877515054,-0.20295022959407188,0.0908154627458029,0.01256447163229125,0.9211304595504982,0,675,1.54,1.56
12502,AMD,Put,170,2025-09-19T00:00:00.000,526,0.47225725502475063,12,-2.8500004,-19.322037,0,0.023547055798779214,0,0.06153650972692492,0,0.9346764957203585,11.104995727539062,8043,11.9,12.05
13217,AMD,Call,160,2026-01-16T00:00:00.000,523,0.45575389882730294,17.49,1.8899994,12.11538,0.5637208463673511,0.009219906642768949,-0.10737669438793546,0.36913757826988103,0.25080734627632817,0.9930937767028809,0,15731,17.4,17.55
13159,AMD,Put,140,2025-12-19T00:00:00.000,522,0.4753126776198234,6.63,-0.52,-7.272727,0,0.008054274047502807,0,0.2621613209375805,0,1.134964316231864,0,4341,6.5,6.6
13454,AMD,Put,110,2026-03-20T00:00:00.000,514,0.490151261316463,3.15,-0.3399999,-9.742118,0,0.0031469236581091074,0,0.20272044668200928,0,1.444500038840554,0,10054,3.25,3.35
12555,AMD,Call,152.5,2025-09-26T00:00:00.000,511,0.4463008611524984,9.55,2,26.490065,0.6975774089161846,0.024273463751655667,-0.25827970696976216,0.11240311806881075,0.04162667070004494,1.0419344542456455,6.3950042724609375,1595,9.5,9.6
13013,AMD,Call,165,2025-11-21T00:00:00.000,508,0.48464722486451395,11.45,1.6799994,17.19549,0.4867954128695647,0.011739601884746811,-0.14859236824388217,0.2794248779202816,0.12818779462324373,0.9630000258937027,0,5781,11.3,11.4
12905,AMD,Put,165,2025-10-17T00:00:00.000,505,0.42957247721905,11.69,-1.6100006,-12.105268,0,0.018302285731377634,0,0.19578161279542225,0,0.9630000258937027,6.1049957275390625,5101,11.6,11.75
12768,AMD,Call,155,2025-10-10T00:00:00.000,499,0.4377774362182295,10.1,1.9100008,23.321135,0.6135487215862004,0.01951686975944392,-0.20124433652316465,0.17139145158080055,0.06943301302455523,1.0251290598223286,3.8950042724609375,1100,9.95,10.05
12862,AMD,Call,195,2025-10-17T00:00:00.000,494,0.45886239642439647,0.94,0.26999998,40.298504,0.09318026520571815,0.007276780474100322,-0.07895372125798629,0.08314801094991181,0.013675935094985719,0.81484617575621,0,3644,0.92,0.94
12689,AMD,Call,185,2025-10-03T00:00:00.000,492,0.46246737535213717,0.85,0.28000003,49.122814,0.10352333040728795,0.009976187402832704,-0.10936108293784486,0.07020951971198515,0.00940234193430243,0.8588919149862754,0,929,0.84,0.86
13460,AMD,Put,140,2026-03-20T00:00:00.000,480,0.4563447484481392,10.35,-1.0699997,-9.369524,0,0.006321846215329053,0,0.3791562389711294,0,1.134964316231864,0,2736,10.65,10.75
12685,AMD,Call,175,2025-10-03T00:00:00.000,479,0.4469662150512637,1.98,0.62,45.588234,0.21100165714517355,0.01657520716547285,-0.17088911338611742,0.11274154051735838,0.0190146959643488,0.9079714529854911,0,1193,1.9,1.94
12445,AMD,Call,182.5,2025-09-19T00:00:00.000,471,0.5373793895116676,0.23,0.09,64.28571,0.045497795721181095,0.007564876432940224,-0.11054539592601263,0.02249574874326185,0.0015341090291516985,0.8706575576573202,0,1042,0.21,0.22
13119,AMD,Call,230,2025-12-19T00:00:00.000,469,0.4918542157958375,1.77,0.47000003,36.15385,0.10144732643524679,0.0043571905200920896,-0.05508199494420803,0.14675934487462572,0.038920489407355326,0.6908478446628736,0,6451,1.67,1.69
13021,AMD,Call,210,2025-11-21T00:00:00.000,468,0.49659959766979955,2.06,0.39,23.353294,0.12962138605220663,0.006066337063176402,-0.07788493144189998,0.14795132910738407,0.03605669969946042,0.7566428774879093,0,3978,2.05,2.09
12626,AMD,Put,155,2025-09-26T00:00:00.000,462,0.4443476006389633,3.8,-1.2,-24.000002,0,0.026317896377899483,0,0.1213368993314398,0,1.0251290598223286,0,1434,3.75,3.85
13009,AMD,Call,145,2025-11-21T00:00:00.000,458,0.5233807074699338,22.68,3.58,18.743456,0.7073142542846107,0.009372806538470254,-0.142855483415266,0.24092026553736304,0.1745018576277624,1.0958276156721445,13.895004272460938,3399,21.8,22
12374,AMD,Put,143,2025-09-12T00:00:00.000,451,0.9896065486258142,0.06,-0.06,-50,0,0.0057740867679967325,0,0.00395251464621766,0,1.1111538760311954,0,1307,0.06,0.07
12774,AMD,Call,170,2025-10-10T00:00:00.000,441,0.43980478824210334,3.9,1.0900002,38.790043,0.32372296997380245,0.018242070710412298,-0.1843057075978431,0.1609384104513374,0.03776988817028361,0.9346764957203585,0,806,3.75,3.8
12742,AMD,Put,160,2025-10-03T00:00:00.000,430,0.43192797622220785,7.1,-1.6500001,-18.857145,0,0.023675550090110808,0,0.15561867573059143,0,0.9930937767028809,1.1049957275390625,1118,7.15,7.2
13222,AMD,Call,185,2026-01-16T00:00:00.000,427,0.4570237119510306,8.86,1.4599996,19.729723,0.35277889158342446,0.008671752905014075,-0.09822612732798629,0.3481584741607908,0.16421205596283697,0.8588919149862754,0,3788,8.65,8.7
12740,AMD,Put,155,2025-10-03T00:00:00.000,416,0.4378866548369883,4.8,-1.1099997,-18.781721,0,0.022279327639373576,0,0.14846158483983876,0,1.0251290598223286,0,891,4.8,4.9
12627,AMD,Put,157.5,2025-09-26T00:00:00.000,414,0.4372651402938866,4.8,-1.75,-26.717556,0,0.02795326948532529,0,0.12682251105307607,0,1.0088571699838789,0,1029,4.9,4.95
12609,AMD,Put,115,2025-09-26T00:00:00.000,413,0.6972887225774305,0.07,-0.030000001,-30,0,0.0010721936980178587,0,0.007757196131537676,0,1.3816956893257473,0,391,0.08,0.09
12868,AMD,Call,250,2025-10-17T00:00:00.000,411,0.5878966717768465,0.09,0.040000003,80.00001,0.009615341630365579,0.000877883359371294,-0.015427708320473963,0.012851917847418036,0.001418133451500602,0.6355800170898438,0,17620,0.08,0.09
12629,AMD,Put,162.5,2025-09-26T00:00:00.000,408,0.4372188314701982,7.5,-2.42,-24.39516,0,0.027819034960400175,0,0.12620012937001593,0,0.9778154109074519,3.6049957275390625,824,7.45,7.55
13447,AMD,Put,75,2026-03-20T00:00:00.000,400,0.5974833359877431,0.67,0,0,0,0.000779728331560176,0,0.06122803677397441,0,2.118600056966146,0,3661,0.54,0.58
12630,AMD,Put,165,2025-09-26T00:00:00.000,387,0.4160840178797676,8.85,-2.3999996,-21.33333,0,0.027636364568270955,0,0.11931109409278041,0,0.9630000258937027,6.1049957275390625,1136,9.15,9.3
13514,AMD,Put,160,2026-04-17T00:00:00.000,377,0.4544008596023524,20.65,-2.8999996,-12.314224,0,0.006972599528720358,0,0.4777690159494674,0,0.9930937767028809,1.1049957275390625,131,20.45,20.65
13550,AMD,Call,175,2026-05-15T00:00:00.000,372,0.4816841122790658,20.47,3.0199986,17.306581,0.5086794461900953,0.00634765889654649,-0.08335863655467805,0.5202817971014551,0.40678710144710434,0.9079714529854911,0,478,19.25,19.35
12619,AMD,Put,145,2025-09-26T00:00:00.000,366,0.4758812599255997,1.3,-0.3900001,-23.07693,0,0.015566802508873108,0,0.076862923521515,0,1.0958276156721445,0,1172,1.27,1.29
13106,AMD,Call,150,2025-12-19T00:00:00.000,366,0.47654021484160647,21,2.5,13.513514,0.6553949853474843,0.00933895242172147,-0.11943646016051956,0.30476180374728673,0.2255002715259414,1.059300028483073,8.895004272460938,6581,20.75,21
13163,AMD,Put,160,2025-12-19T00:00:00.000,364,0.46270282405189705,14.9,-1.1000004,-6.8750024,0,0.010322042543061832,0,0.3270623937969052,0,0.9930937767028809,1.1049957275390625,3775,14.85,14.95
12941,AMD,Call,162.5,2025-10-24T00:00:00.000,359,0.43101015548390803,8.1,1.7500005,27.559063,0.48172419831389834,0.016953856253648147,-0.16863733783284568,0.21734621268546087,0.08063214924978332,0.9778154109074519,0,118,8.05,8.15
13439,AMD,Call,360,2026-03-20T00:00:00.000,355,0.5348383473064713,0.64,0.13,25.490196,0.03056421524598176,0.001126989590517953,-0.016818631561135083,0.07921796200120464,0.02194890989857509,0.44137501186794703,0,1719,0.57,0.61
13018,AMD,Call,190,2025-11-21T00:00:00.000,354,0.484090398601524,4.42,0.78999996,21.763084,0.24379053304948062,0.009241789340537881,-0.1139394674305846,0.21971945046998578,0.06675380666093905,0.836289496170847,0,7310,4.4,4.45
12897,AMD,Put,125,2025-10-17T00:00:00.000,349,0.5034683511533931,0.59,-0.110000014,-15.714289,0,0.004265123230873812,0,0.053472917653866164,0,1.2711600341796876,0,5000,0.58,0.61
13654,AMD,Call,200,2026-06-18T00:00:00.000,349,0.45327289496834067,13.6,1.4500008,11.934163,0.38066457246227225,0.006039131272356803,-0.06959829763387057,0.5301757660373416,0.3596711146020502,0.7944750213623046,0,9572,13.5,13.65
12944,AMD,Call,170,2025-10-24T00:00:00.000,344,0.427193815973312,5.3,1.1000004,25.821608,0.36119171110915094,0.016076023838225335,-0.15523505346056918,0.20426768919702884,0.06136813738723942,0.9346764957203585,0,545,5.3,5.4
12625,AMD,Put,152.5,2025-09-26T00:00:00.000,341,0.4494552020023232,2.94,-0.90999985,-23.63636,0,0.024140374872492404,0,0.11257690425887383,0,1.0419344542456455,0,856,2.95,2.99
12731,AMD,Put,143,2025-10-03T00:00:00.000,334,0.43109693431100016,1.28,-0.77,-37.560978,0,0.013360571810948706,0,0.0876496694262119,0,1.1111538760311954,0,200,1.56,1.59
13057,AMD,Put,140,2025-11-21T00:00:00.000,329,0.4918880477141048,5.25,-0.5500002,-9.482761,0,0.008879676413270154,0,0.2145109073936706,0,1.134964316231864,0,8130,5.25,5.3
12966,AMD,Put,125,2025-10-24T00:00:00.000,326,0.49797260207480065,0.82,-0.100000024,-10.869567,0,0.004649752030893934,0,0.06887019599600491,0,1.2711600341796876,0,6458,0.77,0.81
12770,AMD,Call,160,2025-10-10T00:00:00.000,325,0.43291469024922336,7.45,1.5999999,27.350426,0.5120722132392131,0.020565819996504465,-0.2048141365515393,0.17859692326154064,0.05872755558364783,0.9930937767028809,0,633,7.3,7.45
