,ticker,optionType,strike,expirationDate,volume,impliedVolatility,lastPrice,change,percentChange,delta,gamma,theta,vega,rho,moneyness,intrinsic_value,openInterest,bid,ask
12686,AMD,Call,177.5,2025-10-03T00:00:00.000,316,0.4730324926551909,1.84,0.76,70.37037,0.19088971256031712,0.014748031798329828,-0.16983504997330776,0.10616352769560741,0.017172911705273686,0.8951831226617517,0,214,1.53,1.57
12772,AMD,Call,165,2025-10-10T00:00:00.000,314,0.42787437701592446,5.3,1.2200003,29.756105,0.4106203631325518,0.0202929377637861,-0.19562418705370516,0.17417540246505173,0.04762795085684608,0.9630000258937027,0,836,5.25,5.35
13061,AMD,Put,160,2025-11-21T00:00:00.000,314,0.48102239657737295,13.35,-1.0999994,-7.6124525,0,0.011763056991465404,0,0.27788907247730643,0,0.9930937767028809,1.1049957275390625,5087,13.25,13.4
12969,AMD,Put,140,2025-10-24T00:00:00.000,312,0.4505588840037232,2.53,-0.4100001,-13.9455805,0,0.010570190710116115,0,0.14165452678074433,0,1.134964316231864,0,539,2.52,2.57
12623,AMD,Put,149,2025-09-26T00:00:00.000,311,0.4638641031530662,2.06,-0.59000015,-22.264156,0,0.020180478140435724,0,0.09712725115894764,0,1.0664094246473887,0,565,2.02,2.04
13269,AMD,Put,145,2026-01-16T00:00:00.000,309,0.4524537179323735,9.3,-1,-9.708737,0,0.008181356344664742,0,0.32518523095934804,0,1.0958276156721445,0,6772,9.5,9.6
14030,AMD,Call,200,2027-01-15T00:00:00.000,307,0.44555072098131904,22.2,1.7800007,8.716948,0.46703952130333926,0.004841977047782943,-0.056406779497606974,0.7327047228500514,0.6996446889275337,0.7944750213623046,0,13159,22.05,22.15
12736,AMD,Put,148,2025-10-03T00:00:00.000,306,0.45306545526702097,2.6,-0.85000014,-24.637686,0,0.017469811648119338,0,0.1204479672431971,0,1.0736148937328442,0,165,2.56,2.6
13414,AMD,Call,155,2026-03-20T00:00:00.000,306,0.4643299995559095,24.4,2.5,11.415525,0.619337386070159,0.007156637389765131,-0.08904274476941622,0.43673397573534983,0.38525553849549077,1.0251290598223286,3.8950042724609375,1991,24.2,24.35
12691,AMD,Call,190,2025-10-03T00:00:00.000,303,0.5001598152478989,0.72,0.33000004,84.615395,0.08457834145177551,0.00794567367421564,-0.10159113841188704,0.060476942003434855,0.00766629233916234,0.836289496170847,0,486,0.55,0.58
13240,AMD,Call,350,2026-01-16T00:00:00.000,302,0.5467535464368388,0.2,0.040000007,25.000004,0.012411654656446355,0.0006275701749540097,-0.009679294114747154,0.03014291486630215,0.00616611067938008,0.45398572649274554,0,3525,0.18,0.21
12375,AMD,Put,144,2025-09-12T00:00:00.000,301,0.9776356664944457,0.08,-0.08,-50,0,0.007311455630509501,0,0.004944342050521586,0,1.1034375296698675,0,1294,0.07,0.08
13063,AMD,Put,170,2025-11-21T00:00:00.000,291,0.4316576366488129,17.92,-2.9799995,-14.25837,0,0.012876085648672295,0,0.27296643999501163,0,0.9346764957203585,11.104995727539062,3543,19.1,19.25
12567,AMD,Call,182.5,2025-09-26T00:00:00.000,288,0.48234873025914166,0.61,0.24000001,64.86486,0.0883835962749398,0.010311777440286055,-0.12231608772145892,0.051607586753011886,0.005520703523721375,0.8706575576573202,0,730,0.55,0.57
13107,AMD,Call,155,2025-12-19T00:00:00.000,285,0.47249176825875294,18.23,2.1599998,13.441195,0.6056444135807293,0.009843279567202495,-0.12246406160501867,0.3184907934997135,0.21157214511415634,1.0251290598223286,3.8950042724609375,2488,18,18.15
13056,AMD,Put,135,2025-11-21T00:00:00.000,283,0.4914223855414728,3.87,-0.6300001,-14.000003,0,0.007752868886838331,0,0.1871127344413137,0,1.1770000316478588,0,6290,4,4.1
12501,AMD,Put,167.5,2025-09-19T00:00:00.000,275,0.46200870679016065,9.9,-2.63,-20.989626,0,0.028243188497367937,0,0.07220736438503068,0,0.9486268911788712,8.604995727539062,1587,9.95,10.1
12693,AMD,Call,195,2025-10-03T00:00:00.000,273,0.5159533011246504,0.52,0.24999997,92.592575,0.06250531135258978,0.0061107096418718705,-0.08298357162716566,0.04797912749478985,0.005672854731979931,0.81484617575621,0,308,0.38,0.41
13939,AMD,Call,390,2026-12-18T00:00:00.000,270,0.4861562763994212,3.4,0.52,18.055555,0.10143272967544736,0.002038208616698104,-0.026150432521179746,0.31734608347657484,0.16131622764420075,0.407423087878105,0,7074,3.1,3.2
12388,AMD,Put,167.5,2025-09-12T00:00:00.000,269,0.7472131288703879,8.85,-3.0499992,-25.630247,0,0.02664617915805448,0,0.013772318548017588,0,0.9486268911788712,8.604995727539062,983,8.8,9
13415,AMD,Call,160,2026-03-20T00:00:00.000,267,0.464208276464006,22.1,2.1900005,10.999501,0.5827518375281514,0.007334608828085276,-0.09036573507770569,0.4474773512443891,0.3669673311130359,0.9930937767028809,0,1924,21.85,22
13230,AMD,Call,250,2026-01-16T00:00:00.000,263,0.4822892327551707,1.48,0.25,20.325203,0.08046725612560801,0.0033033198166772526,-0.04028526931233838,0.13995535865310502,0.03933814563686865,0.6355800170898438,0,7521,1.45,1.48
13059,AMD,Put,150,2025-11-21T00:00:00.000,262,0.4853261645552467,8.69,-0.8100004,-8.52632,0,0.0107729003300446,0,0.25677475139893546,0,1.059300028483073,0,4878,8.6,8.7
12389,AMD,Put,170,2025-09-12T00:00:00.000,256,0.7509619203476393,11.2,-3.33,-22.9181,0,0.01515573033369288,0,0.007872676504757124,0,0.9346764957203585,11.104995727539062,1426,11.15,11.4
12733,AMD,Put,145,2025-10-03T00:00:00.000,253,0.4333316927926026,1.67,-0.71000016,-29.831938,0,0.015228726726702042,0,0.10042326779612147,0,1.0958276156721445,0,1025,1.9,1.94
12576,AMD,Call,210,2025-09-26T00:00:00.000,252,0.5841121987935579,0.07,0.030000001,75,0.011246331642018296,0.001569136259155082,-0.02709157326040861,0.00950989703926366,0.0007056106497156205,0.7566428774879093,0,995,0.06,0.07
13938,AMD,Call,380,2026-12-18T00:00:00.000,251,0.4787991206012359,3.5,0.6199999,21.527773,0.10507038913607003,0.0021231573905829914,-0.026477003215659982,0.3255698252884631,0.16737969994266147,0.4181447480854235,0,1024,3.4,3.5
13022,AMD,Call,220,2025-11-21T00:00:00.000,250,0.5075515347635999,1.46,0.34000003,30.357145,0.09562747508546077,0.004774918504099559,-0.06379933661803272,0.11902332524597188,0.026716868285509423,0.722250019420277,0,3952,1.42,1.45
13010,AMD,Call,150,2025-11-21T00:00:00.000,250,0.48853439098957707,18.83,2.1900005,13.161062,0.6595411815589102,0.010707879919762646,-0.1416674223433437,0.2569121268196958,0.16722503340214673,1.059300028483073,8.895004272460938,4329,18.75,18.9
12937,AMD,Call,152.5,2025-10-24T00:00:00.000,250,0.4728982174288811,14,2.75,24.444445,0.6417995842747896,0.01448064790619199,-0.17618820512081665,0.20368157661107314,0.10364619590335541,1.0419344542456455,6.3950042724609375,356,13.1,13.25
13549,AMD,Call,170,2026-05-15T00:00:00.000,248,0.4878409886108717,22.58,3.58,18.842106,0.5393851289140161,0.006238455832206042,-0.08439436313921678,0.5178668605741781,0.4254492652430259,0.9346764957203585,0,509,21.1,21.25
13058,AMD,Put,145,2025-11-21T00:00:00.000,248,0.48740780708113757,6.8,-0.6499996,-8.724828,0,0.00993183760561445,0,0.23774317668166137,0,1.0958276156721445,0,3670,6.8,6.85
13822,AMD,Call,240,2026-09-18T00:00:00.000,247,0.4533929554818292,10.15,1.8499994,22.289148,0.279929223033258,0.004627867844586361,-0.053105416410062896,0.5399160999870758,0.3498772628336029,0.6620625178019206,0,495,10.05,10.2
12569,AMD,Call,187.5,2025-09-26T00:00:00.000,247,0.49186858759223934,0.36,0.13000001,56.521744,0.05549174949975963,0.007070704329262416,-0.08703651479287042,0.03608532703446433,0.0034756281262399895,0.8474400227864584,0,667,0.35,0.37
13423,AMD,Call,200,2026-03-20T00:00:00.000,246,0.4620699208016633,9.41,1.2600002,15.460126,0.3224063798451693,0.0067720063594521865,-0.07906860242357022,0.4112503476899234,0.21768671204284104,0.7944750213623046,0,7764,9.1,9.25
13272,AMD,Put,160,2026-01-16T00:00:00.000,243,0.4548444650410007,16.35,-1.2999992,-7.365435,0,0.009238661543940322,0,0.36915037493017117,0,0.9930937767028809,1.1049957275390625,5658,16.2,16.3
12951,AMD,Call,190,2025-10-24T00:00:00.000,240,0.4469684055654913,1.7,0.45000005,36.000004,0.14504506277367002,0.009351975279830472,-0.09698217464411087,0.12433009142032839,0.025148444996499503,0.836289496170847,0,268,1.64,1.69
13518,AMD,Put,180,2026-04-17T00:00:00.000,240,0.45700178540324543,32.82,-1.6800003,-4.869566,0,0.007066851667272613,0,0.48699890816638053,0,0.8827500237358941,21.104995727539062,138,32.75,32.95
12773,AMD,Call,167.5,2025-10-10T00:00:00.000,239,0.4368256740529155,4.6,1.25,37.313435,0.36656945315084644,0.019239596098372374,-0.19242392016147003,0.16858919065572184,0.042622892874305894,0.9486268911788712,0,789,4.4,4.5
13115,AMD,Call,195,2025-12-19T00:00:00.000,238,0.4658290469886087,5.09,0.84000015,19.76471,0.24889517180707044,0.008224161701573177,-0.0948689796703463,0.2623499722429675,0.09346196546247278,0.81484617575621,0,2022,5,5.1
12776,AMD,Call,175,2025-10-10T00:00:00.000,234,0.4362706995712779,2.64,0.73000014,38.219902,0.2426694814150231,0.01600569721948858,-0.15830919106479532,0.14007359106765616,0.028538358364406668,0.9079714529854911,0,321,2.59,2.63
12970,AMD,Put,145,2025-10-24T00:00:00.000,233,0.45037620043155385,3.8,-0.6099999,-13.832197,0,0.012714801797061758,0,0.1703260616039123,0,1.0958276156721445,0,177,3.6,3.75
12611,AMD,Put,125,2025-09-26T00:00:00.000,230,0.5930657319994301,0.14,-0.060000002,-30,0,0.0024539105047091682,0,0.01510012112982722,0,1.2711600341796876,0,532,0.16,0.17
13764,AMD,Put,120,2026-08-21T00:00:00.000,228,0.4790459576082019,9.1,0,0,0,0.0035447157977347224,0,0.4040588883658866,0,1.3241250356038412,0,464,8.75,8.9
13216,AMD,Call,155,2026-01-16T00:00:00.000,226,0.4624873558046358,20.1,2.2000008,12.290507,0.6096454924380723,0.008853495629010713,-0.10705031444765105,0.3597045932381661,0.26711622293028836,1.0251290598223286,3.8950042724609375,4405,19.8,20
12675,AMD,Call,150,2025-10-03T00:00:00.000,226,0.4575584227520491,12.5,2.3400002,23.031498,0.7225588494271845,0.018775066960586725,-0.21314838020167068,0.13073093016413082,0.06166689896631268,1.059300028483073,8.895004272460938,357,12.25,12.45
12621,AMD,Put,147,2025-09-26T00:00:00.000,225,0.467042390435583,1.62,-0.68999994,-29.870127,0,0.017900994664284287,0,0.08674657651635424,0,1.080918396411299,0,291,1.57,1.59
12967,AMD,Put,130,2025-10-24T00:00:00.000,223,0.4663423820652438,1.08,-0.27999997,-20.588232,0,0.006192378101202043,0,0.08589313020305728,0,1.2222692636343149,0,320,1.15,1.2
12816,AMD,Put,155,2025-10-10T00:00:00.000,223,0.43350697088864315,5.64,-1.0300002,-15.442282,0,0.01969981706219962,0,0.17131046664776617,0,1.0251290598223286,0,958,5.5,5.6
13227,AMD,Call,220,2026-01-16T00:00:00.000,222,0.4634208591091311,3.2,0.52,19.402985,0.15799542787429238,0.005555639624993182,-0.06324582151836382,0.2261731191023818,0.07621629840448223,0.722250019420277,0,8015,3.15,3.25
14142,AMD,Call,300,2027-06-17T00:00:00.000,221,0.45698590451729076,11.8,1.75,17.412935,0.2652585178848802,0.0033976180362969262,-0.04036149507197785,0.6916571122014965,0.5354595930468581,0.5296500142415365,0,519,11.25,11.4
12678,AMD,Call,157.5,2025-10-03T00:00:00.000,220,0.4348017928838995,7.65,1.6500001,27.500002,0.5629951201583763,0.023226497520098626,-0.23295164544850505,0.15368283137754085,0.04930839628779937,1.0088571699838789,1.3950042724609375,310,7.6,7.65
12677,AMD,Call,155,2025-10-03T00:00:00.000,219,0.4433908507202666,9.15,1.9499998,27.083332,0.6196533536898964,0.022019371412688817,-0.2310306035694439,0.1485737026561906,0.053830577813808726,1.0251290598223286,3.8950042724609375,550,9.1,9.25
14233,AMD,Call,200,2027-12-17T00:00:00.000,219,0.4425695703998955,33.61,2.0100002,6.36076,0.5492501830698753,0.0037401207315723457,-0.04521563921285204,0.9468916844544821,1.215873756806568,0.7944750213623046,0,5642,33.5,33.75
13445,AMD,Put,65,2026-03-20T00:00:00.000,218,0.627846207339805,0.36,0,0,0,0.00044523473374737544,0,0.03673867886854978,0,2.4445385272686297,0,1699,0.31,0.34
13224,AMD,Call,195,2026-01-16T00:00:00.000,215,0.45830387989788834,6.65,1.2000003,22.018354,0.28408404692351297,0.007891391027603651,-0.08914242178887974,0.31771552736236885,0.1339224946001506,0.81484617575621,0,4981,6.45,6.5
12808,AMD,Put,144,2025-10-10T00:00:00.000,215,0.4421732948418177,2.2,-0.68000007,-23.611113,0,0.013706559296261413,0,0.12157564390845357,0,1.1034375296698675,0,621,2.28,2.32
13158,AMD,Put,135,2025-12-19T00:00:00.000,213,0.4684295156494972,4.95,-0.75,-13.157895,0,0.007265672169688866,0,0.2330681165801404,0,1.1770000316478588,0,9655,5.15,5.25
12574,AMD,Call,200,2025-09-26T00:00:00.000,207,0.5455907507594412,0.14,0.049999997,55.55555,0.022214762309790484,0.0030110871919765197,-0.0454381628739301,0.01704547905695041,0.0013930745556681632,0.7944750213623046,0,1690,0.12,0.13
12851,AMD,Call,140,2025-10-17T00:00:00.000,206,0.5113789471197778,22.25,3.25,17.105263,0.8141151285426771,0.010491195563310051,-0.15443743741123706,0.1335973826015337,0.1056415826249396,1.134964316231864,18.895004272460938,6175,21.45,21.65
14223,AMD,Call,150,2027-12-17T00:00:00.000,204,0.4619746856598944,52.05,3.5999985,7.4303374,0.7125558719250564,0.003085083636342884,-0.042693007748613176,0.8153015199528624,1.3859969039888884,1.059300028483073,8.895004272460938,2361,50.75,51
13226,AMD,Call,210,2026-01-16T00:00:00.000,203,0.4763581687411235,4.7,1.1599998,32.768356,0.21115741305432062,0.006475858595767565,-0.07819266400464434,0.27099564813036403,0.10038865677472229,0.7566428774879093,0,6971,4.2,4.25
12616,AMD,Put,142,2025-09-26T00:00:00.000,202,0.4902599009610405,0.93,-0.31,-25,0,0.012335748566828805,0,0.06274957122483275,0,1.1189789033271897,0,802,0.9,0.92
13162,AMD,Put,155,2025-12-19T00:00:00.000,202,0.46582122391379777,12.45,-0.9000006,-6.7415776,0,0.009983328409549219,0,0.3184618737935364,0,1.0251290598223286,0,1888,12.35,12.5
13548,AMD,Call,165,2026-05-15T00:00:00.000,201,0.49104202927293483,24.67,4.7700005,23.969852,0.5694261536385608,0.0061336145803819915,-0.08453316775661916,0.5125047290822183,0.44353443546168564,0.9630000258937027,0,922,23.1,23.25
12946,AMD,Call,175,2025-10-24T00:00:00.000,201,0.4338364244145185,4.06,1.01,33.114754,0.293825800179346,0.01455589541378312,-0.14400632248751508,0.1878282947632003,0.050218641816954165,0.9079714529854911,0,148,3.95,4.05
12938,AMD,Call,155,2025-10-24T00:00:00.000,201,0.4953960868335946,13.08,3.1800003,32.121216,0.602063624005018,0.014279980187947945,-0.1886675527519035,0.2104147855420733,0.09729180248406955,1.0251290598223286,3.8950042724609375,402,11.7,11.8
13451,AMD,Put,95,2026-03-20T00:00:00.000,201,0.5177538096898485,1.53,-0.23000002,-13.068183,0,0.0018110792631201094,0,0.12323724574551888,0,1.672578992341694,0,5932,1.6,1.64
12622,AMD,Put,148,2025-09-26T00:00:00.000,200,0.4611087873621744,1.79,-0.61000013,-25.416672,0,0.019124273237404177,0,0.09149707682579136,0,1.0736148937328442,0,389,1.79,1.82
12888,AMD,Put,80,2025-10-17T00:00:00.000,200,0.8761293951045104,0.06,0,0,0,0.0002754620513177804,0,0.006009801825088078,0,1.9861875534057618,0,6381,0.05,0.06
13008,AMD,Call,140,2025-11-21T00:00:00.000,195,0.5104055203013107,25.63,2.6299992,11.434778,0.7609968853478457,0.008671374223329809,-0.12828925705473293,0.21736482320452197,0.18535591336317683,1.134964316231864,18.895004272460938,2351,25.25,25.4
12631,AMD,Put,167.5,2025-09-26T00:00:00.000,192,0.44971031870033273,11,-2.4799995,-18.397623,0,0.024121245009447765,0,0.11255154301443987,0,0.9486268911788712,8.604995727539062,337,10.95,11.1
13425,AMD,Call,220,2026-03-20T00:00:00.000,191,0.46376658474638077,6.05,0.9500003,18.627457,0.22876582045074723,0.005694042562764925,-0.0661587770502214,0.34705746110654934,0.15772470529873306,0.722250019420277,0,1591,5.9,6.05
12575,AMD,Call,205,2025-09-26T00:00:00.000,188,0.5741202843201723,0.11,0.05,83.333336,0.01714462584361886,0.0022963058103450747,-0.03833120852037631,0.013678910140622638,0.0010743268753444792,0.7750975818168826,0,1147,0.08,0.1
12612,AMD,Put,130,2025-09-26T00:00:00.000,188,0.5455124955230687,0.21,-0.11,-34.375,0,0.0038409524034094073,0,0.021740148641151622,0,1.2222692636343149,0,1380,0.24,0.26
12428,AMD,Call,130,2025-09-19T00:00:00.000,188,0.63867548828125,29,3.5,13.725491,0.9853433777954609,0.0024709402135402493,-0.0707252759485209,0.00873293232551204,0.02794013845870823,1.2222692636343149,28.895004272460938,6126,28.9,29.1
12431,AMD,Call,145,2025-09-19T00:00:00.000,186,0.5319792498747511,14.73,2.8799992,24.30379,0.8873254711486297,0.015286383625202677,-0.23675408486090913,0.04500047061992177,0.027673771951610946,1.0958276156721445,13.895004272460938,15854,14.5,14.75
13155,AMD,Put,120,2025-12-19T00:00:00.000,186,0.4915581108321772,2.22,-0.3399999,-13.281247,0,0.00439481402321262,0,0.1479374689955963,0,1.3241250356038412,0,8499,2.35,2.37
12430,AMD,Call,140,2025-09-19T00:00:00.000,186,0.7718755309112821,20.15,3.6999989,22.492393,0.879539338524175,0.011046741754439133,-0.3486846375826816,0.047184470263193584,0.026214664537555343,1.134964316231864,18.895004272460938,9398,19.2,19.4
13060,AMD,Put,155,2025-11-21T00:00:00.000,186,0.4826970294411567,10.86,-0.94000053,-7.966106,0,0.011402801006859836,0,0.2703162424346645,0,1.0251290598223286,0,6207,10.8,10.9
12805,AMD,Put,135,2025-10-10T00:00:00.000,184,0.4506116103587345,0.83,-0.52000004,-38.51852,0,0.00771668193200688,0,0.06975231030771525,0,1.1770000316478588,0,590,1,1.03
13121,AMD,Call,250,2025-12-19T00:00:00.000,182,0.5009555380442912,0.95,0.17000002,21.794874,0.05877835339051845,0.00282755500567133,-0.03687838755178607,0.09700029620490175,0.022755317386256177,0.6355800170898438,0,4388,0.95,0.97
12746,AMD,Put,170,2025-10-03T00:00:00.000,179,0.427270242826292,13.5,-4.25,-23.943663,0,0.020362652771342426,0,0.13239979282286873,0,0.9346764957203585,11.104995727539062,299,13.65,13.85
13417,AMD,Call,170,2026-03-20T00:00:00.000,178,0.45688764897980116,17.71,1.9599991,12.444439,0.5091949861242147,0.0076145573364267026,-0.08965724782893894,0.4572306147096464,0.3289786987448583,0.9346764957203585,0,1494,17.65,17.8
12663,AMD,Call,130,2025-10-03T00:00:00.000,177,0.4801100967115648,29.5,4.200001,16.600794,0.9626401558695795,0.004352086948687205,-0.0698504538216518,0.03179718729839876,0.0744134700535415,1.2222692636343149,28.895004272460938,504,29.5,30
13461,AMD,Put,145,2026-03-20T00:00:00.000,177,0.4457931132205806,11.93,-1.5199995,-11.301112,0,0.00685394555451159,0,0.40156442180360763,0,1.0958276156721445,0,1336,12.55,12.65
13552,AMD,Call,185,2026-05-15T00:00:00.000,175,0.4692307940477212,16.63,2.1799994,15.086501,0.44738170832465524,0.006460893713490206,-0.07990552166911923,0.5158718511461577,0.3670233627423034,0.8588919149862754,0,207,16.1,16.2
12806,AMD,Put,140,2025-10-10T00:00:00.000,174,0.45665615373709634,1.57,-0.38,-19.487179,0,0.010973296377833553,0,0.1005198988994494,0,1.134964316231864,0,418,1.59,1.62
13659,AMD,Call,250,2026-06-18T00:00:00.000,173,0.46074019914738246,5.95,0.5999999,11.214952,0.19897493893654744,0.004352680077874173,-0.05036097456477845,0.38841724746080486,0.19689081250087398,0.6355800170898438,0,4558,5.95,6.05
13644,AMD,Call,150,2026-06-18T00:00:00.000,172,0.46329467258981305,31.75,2.33,7.9197826,0.6629322315495492,0.00566392809170839,-0.07258111705078206,0.5082304599307609,0.5645000968229301,1.059300028483073,8.895004272460938,6978,31.5,31.7
12741,AMD,Put,157.5,2025-10-03T00:00:00.000,172,0.4363811856529342,5.9,-1.4499998,-19.72789,0,0.023143119226690944,0,0.15368738214828453,0,1.0088571699838789,0,205,5.9,5.95
12426,AMD,Call,120,2025-09-19T00:00:00.000,171,0.8826124236133899,39.1,3.0999985,8.611107,0.9868121893169061,0.0016324106829068395,-0.08238540081364991,0.007972913880346322,0.025797156610986586,1.3241250356038412,38.89500427246094,11301,38.85,39.05
13660,AMD,Call,260,2026-06-18T00:00:00.000,169,0.46888799932654224,5.3,0.75,16.483517,0.17904049861817062,0.004007678816795305,-0.047813245559382406,0.36395499118088526,0.17757861430152797,0.6111346318171574,0,5140,5.1,5.2
12978,AMD,Put,160,2025-10-24T00:00:00.000,168,0.4306882496993134,9.55,-1.5999994,-14.349771,0,0.01695490739980438,0,0.2171973502079439,0,0.9930937767028809,1.1049957275390625,534,9.45,9.6
